ballot_id,1,2,3,4,5
552,4,0,1,3,2
553,4,3,1,0,2
554,2,3,4,1,0
555,2,3,4,1,0
556,4,0,1,3,2
557,3,2,4,1,0
558,4,1,0,3,2
559,1,4,3,0,2
560,4,3,2,1,0
561,2,3,4,1,0
562,3,2,4,1,0
563,2,3,4,1,0
564,4,1,0,3,2
565,4,1,0,3,2
566,4,0,1,3,2
567,0,4,1,3,2
568,3,2,4,1,0
569,0,4,1,3,2
570,4,1,0,3,2
571,2,3,4,1,0
572,0,1,4,3,2
573,0,4,1,3,2
574,3,2,4,1,0
575,3,2,4,1,0
576,4,1,0,3,2
577,4,0,2,3,1
578,4,0,1,3,2
579,2,3,4,0,1
580,3,2,4,1,0
581,4,1,0,3,2
582,4,1,0,3,2
583,4,1,3,0,2
584,1,4,3,0,2
585,4,0,1,3,2
586,1,4,3,0,2
587,4,1,0,3,2
588,2,3,4,1,0
589,0,4,1,3,2
590,0,4,1,3,2
591,3,4,1,2,0
592,2,3,4,1,0
593,4,1,3,0,2
594,4,2,3,0,1
595,1,4,3,0,2
596,0,4,1,3,2
597,1,4,3,0,2
598,2,3,4,1,0
599,2,3,4,0,1
600,0,4,1,3,2
601,3,2,4,1,0
602,3,4,1,2,0
603,2,3,4,1,0
604,2,3,4,1,0
605,0,4,1,3,2
606,3,2,4,1,0
607,4,1,0,3,2
608,4,1,3,0,2
609,3,2,4,1,0
610,4,1,3,0,2
611,2,3,4,1,0
612,1,4,0,3,2
613,4,1,0,3,2
614,2,4,3,0,1
615,4,1,3,0,2
616,4,3,1,0,2
617,4,0,1,3,2
618,4,0,2,3,1
619,2,4,0,3,1
620,0,4,1,3,2
621,0,4,1,3,2
622,4,3,2,1,0
623,2,3,4,0,1
624,3,4,1,0,2
625,4,0,1,3,2
626,3,2,4,1,0
627,0,4,1,3,2
628,4,3,1,2,0
629,3,2,4,1,0
630,1,4,3,0,2
631,0,4,1,3,2
632,2,3,4,1,0
633,4,1,0,3,2
634,4,1,0,3,2
635,2,4,0,3,1
636,3,4,1,2,0
637,3,2,4,1,0
638,3,2,4,1,0
639,3,4,1,2,0
640,4,1,3,0,2
641,4,0,1,3,2
642,4,1,3,0,2
643,4,1,3,0,2
644,3,2,4,1,0
645,0,4,1,3,2
646,4,0,1,2,3
647,2,3,4,1,0
648,3,2,4,1,0
649,4,1,3,0,2
650,3,2,4,1,0
651,1,4,0,3,2
652,3,4,1,2,0
653,4,1,0,3,2
654,4,1,0,3,2
655,3,4,1,2,0
656,4,3,1,2,0
657,3,4,1,2,0
658,0,4,2,1,3
659,4,1,3,0,2
660,0,4,1,3,2
661,4,1,3,0,2
662,3,2,4,1,0
663,2,3,4,1,0
664,0,4,1,3,2
665,2,3,4,1,0
666,4,3,1,2,0
667,2,3,4,1,0
668,4,0,1,3,2
669,4,1,0,3,2
670,4,0,2,3,1
671,3,1,4,2,0
672,0,4,1,3,2
673,4,2,3,0,1
674,2,3,4,0,1
675,4,0,1,3,2
676,3,4,1,2,0
677,0,4,1,3,2
678,0,4,1,3,2
679,2,3,4,1,0
680,2,3,4,1,0
681,0,4,1,3,2
682,4,1,0,3,2
683,4,1,0,3,2
684,3,4,1,2,0
685,0,4,1,3,2
686,3,4,1,2,0
687,2,3,4,0,1
688,3,2,4,1,0
689,2,3,4,1,0
690,2,3,4,1,0
691,4,3,1,0,2
692,1,4,0,3,2
693,4,0,1,3,2
694,4,1,3,0,2
695,4,0,1,3,2
696,4,0,1,3,2
697,0,4,1,3,2
698,0,4,2,1,3
699,2,3,4,0,1
700,0,4,1,3,2
701,3,1,4,2,0
702,4,3,2,1,0
703,1,4,0,3,2
704,0,4,1,3,2
705,3,4,1,2,0
706,3,2,4,1,0
707,4,3,1,0,2
708,3,2,4,1,0
709,2,3,4,1,0
710,0,2,4,3,1
711,4,1,0,3,2
712,3,4,1,2,0
713,4,0,1,3,2
714,4,1,3,0,2
715,4,0,1,2,3
716,3,2,4,1,0
717,0,4,1,3,2
718,2,3,4,0,1
719,4,0,2,3,1
720,0,4,1,3,2
721,4,3,1,0,2
722,4,3,1,0,2
723,4,1,0,3,2
724,0,4,1,3,2
725,0,4,1,3,2
726,0,4,1,3,2
727,3,4,1,0,2
728,2,4,3,0,1
729,3,4,2,1,0
730,2,3,4,0,1
731,4,0,1,3,2
732,4,1,0,3,2
733,4,3,1,0,2
734,2,3,4,1,0
735,3,2,4,1,0
736,4,3,2,1,0
737,4,2,0,3,1
738,1,4,0,3,2
739,0,4,1,3,2
740,1,4,0,3,2
741,4,0,3,1,2
742,4,1,0,3,2
743,4,3,1,2,0
744,2,3,4,1,0
745,2,3,4,1,0
746,4,0,3,1,2
747,3,4,1,2,0
748,4,1,3,0,2
749,0,4,2,1,3
750,4,1,3,0,2
751,4,3,2,1,0
752,4,3,1,0,2
753,4,1,0,3,2
754,3,2,4,1,0
755,2,0,4,3,1
756,1,4,0,3,2
757,0,4,1,3,2
758,4,1,0,3,2
759,1,0,4,3,2
760,4,1,0,3,2
761,2,3,4,1,0
762,4,3,1,0,2
763,0,4,1,3,2
764,1,4,0,3,2
765,3,4,2,1,0
766,3,4,1,2,0
767,3,4,2,1,0
768,0,1,4,3,2
769,4,3,1,0,2
770,0,4,1,3,2
771,4,0,1,3,2
772,2,3,4,1,0
773,4,3,1,0,2
774,3,4,1,2,0
775,0,4,1,3,2
776,3,4,2,1,0
777,0,4,1,3,2
778,2,3,4,1,0
779,2,3,4,1,0
780,4,1,3,0,2
781,2,3,4,1,0
782,4,1,0,3,2
783,2,3,4,1,0
784,4,3,2,1,0
785,1,4,0,3,2
786,3,2,4,1,0
787,0,4,1,3,2
788,4,0,1,3,2
789,4,0,1,3,2
790,3,4,2,1,0
791,4,0,1,3,2
792,0,4,2,1,3
793,2,3,4,1,0
794,4,3,0,2,1
795,3,2,4,1,0
796,2,4,3,0,1
797,4,1,3,0,2
798,2,3,4,1,0
799,2,3,4,1,0
800,4,1,3,0,2
801,0,4,1,3,2
802,3,4,1,2,0
803,1,4,0,3,2
804,4,1,0,3,2
805,2,3,4,1,0
806,0,4,1,3,2
807,4,1,0,3,2
808,0,4,1,3,2
809,4,3,1,2,0
810,1,0,4,3,2
811,3,2,4,1,0
812,4,0,1,3,2
813,1,4,0,3,2
814,4,1,0,3,2
815,0,4,1,3,2
816,3,4,1,2,0
817,4,1,3,0,2
818,2,3,4,0,1
819,0,4,1,3,2
820,4,2,3,0,1
821,0,4,1,3,2
822,2,3,4,1,0
823,3,2,1,4,0
824,0,4,1,3,2
825,3,2,4,1,0
826,3,2,4,1,0
827,4,0,1,3,2
828,0,4,1,3,2
829,2,3,4,1,0
830,2,3,4,0,1
831,2,4,3,0,1
832,3,4,1,2,0
833,4,3,1,2,0
834,4,1,3,0,2
835,0,4,1,3,2
836,2,3,4,1,0
837,3,2,4,1,0
838,0,4,1,3,2
839,4,1,3,0,2
840,4,3,2,1,0
841,4,0,1,3,2
842,4,1,3,0,2
843,1,4,0,3,2
844,4,1,0,3,2
845,4,3,1,0,2
846,0,1,4,3,2
847,3,2,4,1,0
848,4,0,1,3,2
849,3,4,1,0,2
850,1,4,0,3,2
851,2,3,4,0,1
852,2,3,4,0,1
853,1,4,0,3,2
854,4,1,0,3,2
855,4,1,3,0,2
856,4,1,3,0,2
857,2,3,4,1,0
858,4,1,0,3,2
859,3,2,4,1,0
860,4,1,0,3,2
861,4,1,3,0,2
862,4,1,3,0,2
863,4,3,2,0,1
864,2,3,4,1,0
865,4,3,1,2,0
866,4,3,1,0,2
867,3,2,4,1,0
868,0,4,1,3,2
869,3,2,4,1,0
870,4,0,1,3,2
871,2,3,4,1,0
872,4,0,1,3,2
873,3,4,2,1,0
874,4,2,3,0,1
875,4,0,1,3,2
876,4,3,1,0,2
877,2,3,4,1,0
878,1,4,0,3,2
879,3,4,2,1,0
880,2,3,4,1,0
881,0,4,1,3,2
882,2,3,4,1,0
883,3,1,4,2,0
884,4,1,3,0,2
885,1,4,0,3,2
886,4,0,1,3,2
887,3,4,1,2,0
888,4,1,3,0,2
889,0,4,1,3,2
890,1,4,0,3,2
891,3,4,2,1,0
892,0,4,1,3,2
893,3,2,4,1,0
894,3,1,4,0,2
895,2,3,4,1,0
896,4,3,1,0,2
897,0,4,1,2,3
898,3,4,2,1,0
899,3,4,1,2,0
900,4,1,0,3,2
901,4,0,1,3,2
902,2,3,4,1,0
903,1,4,0,3,2
904,1,4,0,3,2
905,0,4,2,1,3
906,2,3,4,0,1
907,2,3,4,1,0
908,2,3,4,1,0
909,0,4,1,3,2
910,2,0,4,3,1
911,3,2,4,1,0
912,1,3,4,0,2
913,0,4,1,3,2
914,4,1,0,3,2
915,3,2,4,1,0
916,4,1,0,3,2
917,4,1,3,0,2
918,0,4,1,3,2
919,2,3,4,0,1
920,3,1,4,2,0
921,1,4,0,3,2
922,4,3,1,0,2
923,2,3,4,0,1
924,2,3,4,1,0
925,3,2,4,1,0
926,4,1,3,0,2
927,2,3,4,1,0
928,0,4,1,3,2
929,4,2,3,0,1
930,4,0,1,3,2
931,4,1,0,3,2
932,4,0,1,3,2
933,4,0,1,3,2
934,3,2,4,1,0
935,0,4,1,3,2
936,4,0,1,3,2
937,0,4,1,3,2
938,4,3,2,1,0
939,3,2,4,1,0
940,4,1,0,3,2
941,2,4,0,3,1
942,1,4,0,3,2
943,0,4,1,3,2
944,4,3,1,2,0
945,2,3,4,1,0
946,3,2,4,1,0
947,3,4,1,2,0
948,2,3,4,1,0
949,4,0,1,3,2
950,1,4,0,3,2
951,0,4,1,3,2
952,2,3,4,1,0
953,4,0,1,3,2
954,4,3,2,1,0
955,1,4,0,3,2
956,0,4,1,3,2
957,3,2,4,1,0
958,3,1,4,0,2
959,4,0,1,3,2
960,4,1,3,0,2
961,0,4,1,3,2
962,4,1,0,3,2
963,0,4,1,2,3
964,4,1,0,3,2
965,3,1,4,2,0
966,3,4,2,1,0
967,0,4,1,3,2
968,4,0,2,3,1
969,0,4,1,3,2
970,0,4,1,3,2
971,4,3,1,0,2
972,3,2,4,1,0
973,4,1,3,0,2
974,2,3,4,1,0
975,2,3,4,1,0
976,2,4,0,3,1
977,4,0,1,3,2
978,4,0,1,3,2
979,4,3,1,2,0
980,3,2,4,1,0
981,3,4,2,1,0
982,4,1,0,3,2
983,4,1,0,3,2
984,4,0,1,3,2
985,2,3,4,1,0
986,3,2,4,1,0
987,1,4,0,3,2
988,0,4,1,3,2
989,1,4,0,3,2
990,4,0,1,3,2
991,4,1,3,0,2
992,4,1,0,3,2
993,2,3,4,1,0
994,3,1,4,2,0
995,4,1,0,3,2
996,3,1,4,2,0
997,3,4,1,2,0
998,2,3,4,0,1
999,1,4,0,3,2
